date,adjVolume_SandP,adjClose_SandP,adjClose_aapl,adjVolume_aapl,adjClose_fb,adjVolume_fb,adjClose_goog,adjVolume_goog,adjClose_msft,adjVolume_msft
2020-04-07,7040720000.0,2659.409912109375,64.5673403355,202887324.0,168.83,31411919,1186.51,2387329,162.6465664156,62769038
2020-04-08,5856370000.0,2749.97998046875,66.2199138228,168895284.0,174.28,21664198,1210.28,1975135,164.2781057692,48318234
2020-04-09,7880140000.0,2789.820068359375,66.6977663975,162116492.0,175.19,23534287,1211.45,2175421,164.2880541799,51431775
2020-04-13,5274310000.0,2761.6298828125,68.00688334680001,131022924.0,174.79,19355355,1217.56,1739828,164.6561453755,41905264
2020-04-14,5567400000.0,2846.06005859375,71.4414487272,194994688.0,178.17,21011815,1269.23,2470353,172.8038937329,52874338
2020-04-15,5203390000.0,2783.360107421875,70.789379068,131154564.0,176.97,17423003,1262.47,1671703,170.9932829868,40940833
2020-04-16,5179990000.0,2799.550048828125,71.3518513694,157125160.0,176.25,23593229,1263.47,2518099,176.12666290419997,50479610
2020-04-17,5792140000.0,2874.56005859375,70.3837021427,215249912.0,179.24,20974750,1283.25,1949042,177.67861497229998,52765625
2020-04-20,5220160000.0,2823.159912109375,68.9227674483,130015000.0,178.24,16110664,1266.61,1695488,174.15687758709998,36669595
2020-04-21,5075830000.0,2736.56005859375,66.7923413862,180991572.0,170.8,24850528,1216.34,2153003,166.9542282455,56203749
2020-04-22,5049660000.0,2799.31005859375,68.71619576229999,117057368.0,182.28,33369931,1263.21,2093140,172.62482234040002,34651604
2020-04-23,5756520000.0,2797.800048828125,68.4498925046,124814328.0,185.13,21426604,1276.31,1566203,170.5356560949,32790804
2020-04-24,5374480000.0,2836.739990234375,70.42601200600001,126508732.0,190.07,28868528,1279.31,1640394,173.64950864169998,34305320
2020-04-27,5194260000.0,2878.47998046875,70.4757883159,117087572.0,187.5,29197750,1275.88,1600563,173.15208810709998,33194384
2020-04-28,5672880000.0,2863.389892578125,69.3334220046,112004748.0,182.91,21730986,1233.67,2951309,168.9339619734,34392694
2020-04-29,6620140000.0,2939.510009765625,71.6106881807,137280816.0,194.19,45954521,1341.48,3793630,176.51465092130002,51286559
2020-04-30,6523120000.0,2912.429931640625,73.121399185,183063872.0,204.71,46230116,1348.66,2668906,178.2854680246,53875857
2020-05-01,4753160000.0,2830.7099609375,71.9441894568,240616700.0,202.27,30415581,1320.61,2072639,173.66940546310002,39370474
2020-05-04,4723140000.0,2842.739990234375,72.96211499340001,133567944.0,205.26,19250673,1326.8,1504017,177.9173768289,30372862
2020-05-05,5129590000.0,2868.43994140625,74.0571938104,147751180.0,207.07,21071223,1351.11,1651533,179.8274716819,36839168
2020-05-06,4861920000.0,2848.419921875,74.8212601667,142333752.0,208.47,21856963,1347.3,1215423,181.5982887852,32139299
2020-05-07,5164640000.0,2881.18994140625,75.5952817851,115215056.0,211.26,15151976,1372.56,1399759,182.65282031869998,28315992
2020-05-08,4857160000.0,2929.800048828125,77.3897177555,134047940.0,212.35,12524048,1388.37,1388068,183.7272486735,30912638
2020-05-11,4807320000.0,2930.18994140625,78.6074710288,145946244.0,213.18,12911948,1403.26,1412116,185.7766212762,30892660
2020-05-12,5107710000.0,2870.1201171875,77.7091284502,162301052.0,210.1,14704647,1375.74,1390600,181.56844355319998,32038199
2020-05-13,6143130000.0,2820.0,76.77085953470001,200622556.0,205.1,20684559,1349.33,1812585,178.822682202,44711488
2020-05-14,5641920000.0,2852.5,77.2424893885,158929076.0,206.81,17178947,1356.13,1603077,179.59865823599998,41873911
2020-05-15,5477040000.0,2863.699951171875,76.785831911,166348376.0,210.88,19383154,1373.19,1707747,182.2150902482,46610382
2020-05-18,6364290000.0,2953.909912109375,78.5949940486,135372500.0,213.19,20167443,1383.94,1823964,183.95606211939997,35306620
2020-05-19,4969330000.0,2922.93994140625,78.1408319671,101729540.0,216.88,31843152,1373.48,1280649,182.6826655507,26799116
2020-05-20,4992970000.0,2971.610107421875,79.6605281627,111504860.0,229.97,50162875,1406.72,1655375,185.20956186669997,31261334
2020-05-21,4966940000.0,2948.510009765625,79.0666239024,102688844.0,231.39,47577915,1402.8,1378020,182.9849721707,29032741
2020-05-22,3952800000.0,2955.449951171875,79.5756846969,81803016.0,234.91,33925564,1410.42,1309408,183.0647780791,20826898
2020-05-26,5837060000.0,2991.77001953125,79.0366791497,125521816.0,232.2,33178318,1417.02,2060643,181.1294848009,36073609
2020-05-27,6371230000.0,3036.1298828125,79.3810438049,112945096.0,229.14,34697553,1417.84,1686142,181.36890252599997,39517146
2020-05-28,5402670000.0,3029.72998046875,79.4159793496,133796412.0,225.46,29423013,1416.73,1693976,180.95989724560002,33831824
2020-05-29,7275080000.0,3044.31005859375,79.33862207199999,153598128.0,225.09,23322476,1428.92,1838059,182.80540887680002,42146720
2020-06-01,4673410000.0,3055.72998046875,80.3143219283,81018612.0,231.91,18223839,1431.82,1217140,182.3864278579,22668821
2020-06-02,5187230000.0,3080.820068359375,80.68613594,87642816.0,232.72,20919018,1439.22,1278128,184.4613814757,30794585
2020-06-03,5989560000.0,3122.8701171875,81.13031643720001,104491216.0,230.16,15380282,1436.38,1256186,184.9102897103,27311016
2020-06-04,6428130000.0,3112.35009765625,80.4316055427,87560364.0,226.29,17041481,1412.18,1484272,182.47620950479998,28761809
2020-06-05,8617590000.0,3193.929931640625,82.7223791183,137250200.0,230.77,16750438,1438.39,1735244,186.745825603,39893643
2020-06-08,8437380000.0,3232.389892578125,83.2114767444,95654536.0,231.4,15466499,1446.61,1404178,187.90301127439997,33211590
2020-06-09,6382620000.0,3207.179931640625,85.83912878699999,147712364.0,238.67,27462872,1456.16,1409249,189.33951762520002,29783916
2020-06-10,6570840000.0,3190.139892578125,88.0475542929,,236.73,20720709,1465.85,1525153,196.3624375624,43872329
2020-06-11,7018890000.0,3002.10009765625,83.82035338109999,201662452.0,224.43,26708163,1403.84,1991332,185.8180819181,52854672
2020-06-12,5832250000.0,3041.31005859375,84.5440182361,200146052.0,228.58,22091387,1413.18,1946367,187.28451548450002,43373587
2020-06-15,5740660000.0,3066.590087890625,85.58958918180001,138808920.0,232.5,15340264,1419.85,1506096,188.4816041102,32770189
2020-06-16,5829240000.0,3124.739990234375,87.857904193,165428728.0,235.65,15236691,1442.72,1711614,193.1003710575,42556656
2020-06-17,4549390000.0,3113.489990234375,87.7356297864,114406504.0,235.53,19578125,1451.12,1549615,193.7687455402,25687822
2020-06-18,4429030000.0,3115.340087890625,87.7705653311,96820384.0,235.94,15782452,1435.96,1581916,195.843699158,23061648
2020-06-19,8327780000.0,3097.739990234375,87.26899072469999,264475808.0,238.79,30081291,1431.72,3157875,194.676537748,44441141
2020-06-22,4665380000.0,3117.860107421875,89.5522781122,135445264.0,239.22,18917782,1451.86,1542440,200.08338804049998,32818929
2020-06-23,4704830000.0,3131.2900390625,91.46375148790001,212155476.0,242.24,24017915,1464.41,1429764,201.4201370059,30917447
2020-06-24,5587200000.0,3050.330078125,89.8492302423,192623396.0,234.02,20834904,1431.97,1756022,197.3600114172,36740647
2020-06-25,4815420000.0,3083.760009765625,91.0420295551,137522512.0,235.68,18704339,1441.33,1230474,199.8539460539,27803933
2020-06-26,8098120000.0,3009.050048828125,88.244690581,205256844.0,216.08,76343939,1359.9,4267698,195.85367489650002,54675780
2020-06-29,4462770000.0,3053.239990234375,90.2784383632,130646076.0,220.64,58514281,1394.97,1810200,197.95855573,26701586
2020-06-30,4696280000.0,3100.2900390625,91.0320479709,140223284.0,227.07,33927068,1413.61,2042400,203.0162551734,34310283
2020-07-01,4443130000.0,3115.860107421875,90.8598656433,110761816.0,237.55,43403869,1438.04,1775600,204.2033680605,32071431
2020-07-02,4190830000.0,3130.010009765625,90.8598656433,115258064.0,233.42,30635970,1464.7,1859800,205.7595832739,29322547
2020-07-06,4736450000.0,3179.719970703125,93.2903813978,118983744.0,240.28,26208488,1495.7,1564000,210.1888111888,32033747
2020-07-07,4563700000.0,3145.320068359375,93.0009154558,112827996.0,240.86,27887936,1485.18,1458200,207.7447552448,33600749
2020-07-08,4927700000.0,3169.93994140625,95.1669192288,117097916.0,243.58,29793184,1496.0,1249700,212.31364349939997,33602226
2020-07-09,4829020000.0,3152.050048828125,95.57616418129999,125681428.0,244.5,22175054,1510.99,1423300,213.8000285429,33122280
2020-07-10,4515340000.0,3185.0400390625,95.7433557168,90257320.0,245.07,22982716,1541.74,1857200,213.1516055373,26178663
2020-07-13,4890780000.0,3155.219970703125,95.30167061559999,191652316.0,239.0,24674883,1511.34,1846400,206.5676180962,38135816
2020-07-14,4476170000.0,3197.52001953125,96.87876092030001,170992476.0,239.73,23378056,1520.58,1585000,207.8445126302,37598121
2020-07-15,4669760000.0,3226.56005859375,97.5450316662,153227496.0,240.28,19134627,1513.64,1761000,207.5352647353,32248893
2020-07-16,3961230000.0,3215.570068359375,96.34474616520001,110583708.0,240.93,18880800,1518.0,1519300,203.4252604538,29940718
2020-07-17,3993830000.0,3224.72998046875,96.1501052732,92187020.0,242.03,18152413,1515.55,1457000,202.38778364490003,31636070
2020-07-20,3971200000.0,3251.840087890625,98.17636686729999,89588832.0,245.42,20797388,1565.72,1547136,211.0866276581,36386080
2020-07-21,4547960000.0,3257.300048828125,96.8213668111,102509388.0,241.75,18646840,1558.42,1183101,208.24354217209998,37702523
2020-07-22,4255190000.0,3276.02001953125,97.0933649808,89001652.0,239.87,15427885,1568.49,931985,211.2362637363,49605692
2020-07-23,4290460000.0,3235.659912109375,92.674018573,197004432.0,232.6,21771802,1515.68,1627634,202.0486085343,67457035
2020-07-24,3894900000.0,3215.6298828125,92.44444213620001,185438864.0,230.71,18325813,1511.87,1544404,200.8116169545,39826989
2020-07-27,3963910000.0,3239.409912109375,94.6353998697,121214192.0,233.5,13163083,1530.2,1245980,203.35543028400002,30160867
2020-07-28,4027890000.0,3218.43994140625,93.0807681294,103625500.0,230.12,14170112,1500.34,1702174,201.52987012990002,23251388
2020-07-29,4676300000.0,3258.43994140625,94.8649763065,90329256.0,233.29,13588317,1522.02,1106534,203.5649207935,19632602
2020-07-30,4254010000.0,3246.219970703125,96.0128584904,158130020.0,234.5,20615306,1531.45,1671396,203.40530897669998,25079596
2020-07-31,5117260000.0,3271.1201171875,106.06431378709999,374295468.0,253.67,53030037,1482.96,3429036,204.5126159555,51247969
2020-08-03,4643640000.0,3294.610107421875,108.73688295870001,308151388.0,251.96,23134103,1474.45,2331514,216.01464250040002,78983009
2020-08-04,4621670000.0,3306.510009765625,109.46304320969999,172792368.0,249.83,17183533,1464.97,1903489,212.7725274725,49280056
2020-08-05,4732220000.0,3327.77001953125,109.859811182,121991952.0,249.12,13088361,1473.61,1979957,212.4233766234,28858621
2020-08-06,4267490000.0,3349.159912109375,113.6927395176,202428900.0,265.28,45241611,1500.1,1995368,215.82510346799998,32656843
2020-08-07,4104860000.0,3351.280029296875,111.1125,198045612.0,268.44,72766364,1494.49,1577826,211.96449265020001,27820421
2020-08-10,4318570000.0,3360.469970703125,112.7275,212403424.0,263.0,30248826,1496.1,1289530,207.7447552448,36716462
2020-08-11,5087650000.0,3333.68994140625,109.375,187902376.0,256.13,28238283,1480.32,1454365,202.8865705723,36446459
2020-08-12,3768560000.0,3380.35009765625,113.01,165944820.0,259.89,21428329,1506.62,1437655,208.6824746682,28041364
2020-08-13,3648810000.0,3373.429931640625,115.01,210082064.0,261.3,17373970,1518.45,1455208,208.1936634794,22588870
2020-08-14,3193400000.0,3372.85009765625,114.9075,165565208.0,261.24,14792708,1507.73,1355200,208.3931782503,17958936
2020-08-17,3671290000.0,3381.989990234375,114.6075,117725656.0,261.16,13303174,1517.98,1364082,209.7698301698,20063496
2020-08-18,3881310000.0,3389.780029296875,115.5625,105633540.0,262.34,18690383,1558.6,2027086,210.97689453400002,21336167
2020-08-19,3884480000.0,3374.85009765625,115.7075,145538008.0,262.59,23291463,1547.53,1660611,209.7,27627561
2020-08-20,3642850000.0,3385.510009765625,118.275,126907188.0,269.01,20299688,1581.75,1706877,214.58,26981478
2020-08-21,3705420000.0,3397.159912109375,124.37,338054640.0,267.01,15538615,1580.42,1446453,213.02,36249319
2020-08-24,3728690000.0,3431.280029296875,125.8575,345937768.0,271.39,23685603,1588.2,1410229,213.69,25460147
2020-08-25,3619300000.0,3443.6201171875,124.825,211495788.0,280.82,42127240,1608.22,2132084,216.47,23043696
2020-08-26,3754360000.0,3478.72998046875,126.5225,163022268.0,303.91,69015151,1652.38,3581072,221.15,39600828
2020-08-27,3929560000.0,3484.550048828125,125.01,155552384.0,293.22,30301309,1634.33,1861602,226.58,57602195
2020-08-28,3855880000.0,3508.010009765625,124.8075,187629916.0,293.66,17172415,1644.41,1499782,228.91,26292896
2020-08-31,4342290000.0,3500.31005859375,129.04,223505733.0,293.2,17345134,1634.18,1823406,225.53,28774156
2020-09-01,4083110000.0,3526.64990234375,134.18,152470142.0,295.44,17320872,1660.71,1826655,227.27,25791235
2020-09-02,4285190000.0,3580.840087890625,131.4,200118991.0,302.5,24341369,1728.28,2511180,231.65,34080839
2020-09-03,4898680000.0,3455.06005859375,120.88,257599640.0,291.12,32294092,1641.84,3107763,217.3,58400288
2020-09-04,4431440000.0,3426.9599609375,120.96,332607163.0,282.73,30333671,1591.04,2608568,214.25,59664072
2020-09-08,4665600000.0,3331.840087890625,112.82,231366563.0,271.16,24863997,1532.39,2610884,202.66,52924330
2020-09-09,3920830000.0,3398.9599609375,117.32,176940455.0,273.72,22918769,1556.96,1774704,211.29,45678986
2020-09-10,4192250000.0,3339.18994140625,113.49,182274391.0,268.09,24814669,1532.02,1618557,205.37,35461514
2020-09-11,3704450000.0,3340.969970703125,112.0,180860325.0,266.61,18913883,1520.72,1597087,204.03,33620073
2020-09-14,3832130000.0,3383.5400390625,115.355,140150087.0,266.15,24093830,1519.28,1696589,205.41,30375768
2020-09-15,4051460000.0,3401.199951171875,115.54,184642039.0,272.42,18478530,1541.44,1331082,208.78,21823942
2020-09-16,4710030000.0,3385.489990234375,112.13,155026675.0,263.52,29207594,1520.9,1312299,205.05,26372464
2020-09-17,4371940000.0,3357.010009765625,110.34,178010968.0,254.82,31281441,1495.53,1879751,202.91,34011257
2020-09-18,7068700000.0,3319.469970703125,106.84,287104882.0,252.53,28130767,1459.99,3103882,200.39,55225326
2020-09-21,4828350000.0,3281.06005859375,110.08,195713815.0,248.15,24709378,1431.16,2888827,202.54,39839657
2020-09-22,3963300000.0,3315.570068359375,111.81,183055373.0,254.75,30293103,1465.46,1583201,207.42,33517065
2020-09-23,4364500000.0,3236.919921875,107.12,150718671.0,249.02,19641266,1415.21,1657350,200.59,30803780
2020-09-24,4599470000.0,3246.590087890625,108.22,167743349.0,249.53,20006750,1428.29,1450216,203.19,31202493
2020-09-25,3792220000.0,3298.4599609375,112.28,149981441.0,254.82,18351311,1444.96,1323375,207.82,29437312
2020-09-28,3946060000.0,3351.60009765625,114.96,137672403.0,256.82,18826254,1464.52,2007941,209.44,32004936
2020-09-29,3651880000.0,3335.469970703125,114.09,100060526.0,261.79,20215504,1469.33,979102,207.26,24464472
2020-09-30,4722530000.0,3363.0,115.81,142675184.0,261.9,20142546,1469.6,1701608,210.33,33829088
2020-10-01,4070530000.0,3380.800048828125,116.79,116120440.0,266.63,20009801,1490.09,1779497,212.46,27158418
2020-10-02,3961550000.0,3348.419921875,113.02,144711986.0,259.94,16367597,1458.42,1284071,206.19,33154781
2020-10-05,3686920000.0,3408.60009765625,116.5,106243839.0,264.65,12822252,1486.02,1113257,210.38,21331561
2020-10-06,4443380000.0,3360.969970703125,113.16,161498212.0,258.66,18696917,1453.44,1245423,205.91,28554261
2020-10-07,3807830000.0,3419.43994140625,115.08,96848985.0,258.12,23133417,1460.29,1746156,209.83,25681054
2020-10-08,3856190000.0,3446.830078125,114.97,83477153.0,263.76,16312762,1485.93,1187831,210.58,19925837
2020-10-09,3939060000.0,3477.139892578125,116.97,100506865.0,264.45,14107803,1515.22,1435542,215.81,26458047
